-- Merging decision tree log ---
manifest
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/cf3ae7164a9b5b5b189cf117d45bcae0/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/cf3ae7164a9b5b5b189cf117d45bcae0/transformed/jetified-material-ripple-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/31b9bca790d3bc015ae65b716808296f/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/31b9bca790d3bc015ae65b716808296f/transformed/jetified-foundation-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/48a3e10ad56f319fa4b7ac6f92821535/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/48a3e10ad56f319fa4b7ac6f92821535/transformed/jetified-material-icons-core-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/96b0780a5dfdf3ab3970376da189a524/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/96b0780a5dfdf3ab3970376da189a524/transformed/jetified-runtime-livedata-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/mmig/.gradle/caches/transforms-3/1461b3200733276cf43d6214d4cb8ba3/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.1] /Users/mmig/.gradle/caches/transforms-3/1461b3200733276cf43d6214d4cb8ba3/transformed/jetified-animation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/b69f1bb1b0cbe0fa9a9b4d59d48644da/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/b69f1bb1b0cbe0fa9a9b4d59d48644da/transformed/jetified-foundation-layout-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/mmig/.gradle/caches/transforms-3/1bfdf569e7cf640dea911740d88a47e3/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/mmig/.gradle/caches/transforms-3/1bfdf569e7cf640dea911740d88a47e3/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/mmig/.gradle/caches/transforms-3/fb30dee781006cb762d16339c39dcca1/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.1] /Users/mmig/.gradle/caches/transforms-3/fb30dee781006cb762d16339c39dcca1/transformed/jetified-animation-core-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/8e2ca6c289d1317252ea903cdf4b993f/transformed/jetified-ui-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/8e2ca6c289d1317252ea903cdf4b993f/transformed/jetified-ui-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /Users/mmig/.gradle/caches/transforms-3/ef8eca6e8793d261b6d4fb8a21db601b/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /Users/mmig/.gradle/caches/transforms-3/ef8eca6e8793d261b6d4fb8a21db601b/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/mmig/.gradle/caches/transforms-3/a69224e4b3189e0cabd4124761b77324/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/mmig/.gradle/caches/transforms-3/a69224e4b3189e0cabd4124761b77324/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/mmig/.gradle/caches/transforms-3/f62286037aea5f7f569d330e8778aec3/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/mmig/.gradle/caches/transforms-3/f62286037aea5f7f569d330e8778aec3/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] /Users/mmig/.gradle/caches/transforms-3/86d6f6b86b40863255f3e64cd80b8b95/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] /Users/mmig/.gradle/caches/transforms-3/86d6f6b86b40863255f3e64cd80b8b95/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/mmig/.gradle/caches/transforms-3/cb69d80996601ef92039685282c01a84/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/mmig/.gradle/caches/transforms-3/cb69d80996601ef92039685282c01a84/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/mmig/.gradle/caches/transforms-3/af448f3c653a619e77455094ec5aa3c4/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/mmig/.gradle/caches/transforms-3/af448f3c653a619e77455094ec5aa3c4/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/b5fa4d7a0d3d79d9f3bd1eec849965cc/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/b5fa4d7a0d3d79d9f3bd1eec849965cc/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/mmig/.gradle/caches/transforms-3/6c5208f2213da6ae97a82b5de15bbff2/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/mmig/.gradle/caches/transforms-3/6c5208f2213da6ae97a82b5de15bbff2/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mmig/.gradle/caches/transforms-3/097a1ece9a65939fb65223fe1f4e2745/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mmig/.gradle/caches/transforms-3/097a1ece9a65939fb65223fe1f4e2745/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mmig/.gradle/caches/transforms-3/ffd111d3f5e775068dbf24af7c26f419/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mmig/.gradle/caches/transforms-3/ffd111d3f5e775068dbf24af7c26f419/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/178c26ec61dccebf793e46845a4e0ea5/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/178c26ec61dccebf793e46845a4e0ea5/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/af16fbb305324f04c4111c04e7e4b992/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/af16fbb305324f04c4111c04e7e4b992/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/adcfd17f1af48c62eef1901b6c455d75/transformed/jetified-ui-text-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/adcfd17f1af48c62eef1901b6c455d75/transformed/jetified-ui-text-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/4e73f23062f3c4e06c1e52baee9aaf5e/transformed/jetified-runtime-saveable-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/4e73f23062f3c4e06c1e52baee9aaf5e/transformed/jetified-runtime-saveable-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/003b959764ab0f1f8ccd4830ccff1cac/transformed/jetified-ui-graphics-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/003b959764ab0f1f8ccd4830ccff1cac/transformed/jetified-ui-graphics-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/2294e2f3c2ffda73b5d384868eacd7da/transformed/jetified-ui-unit-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/2294e2f3c2ffda73b5d384868eacd7da/transformed/jetified-ui-unit-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/8ada44c7cee0f1af92b772e1b7e59a79/transformed/jetified-ui-geometry-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/8ada44c7cee0f1af92b772e1b7e59a79/transformed/jetified-ui-geometry-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/61be948ec6b2dd6bbefca46e0cb080ba/transformed/jetified-ui-tooling-preview-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/61be948ec6b2dd6bbefca46e0cb080ba/transformed/jetified-ui-tooling-preview-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/a39158aa40d7992879ee73e56d55bf8d/transformed/jetified-runtime-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/a39158aa40d7992879ee73e56d55bf8d/transformed/jetified-runtime-1.3.0-beta02/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/8f1ba88457f906abf3f7bc95f2457184/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/8f1ba88457f906abf3f7bc95f2457184/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mmig/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mmig/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mmig/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mmig/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mmig/.gradle/caches/transforms-3/b3ef47b5e6be6f8157a47b101381bb8f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mmig/.gradle/caches/transforms-3/b3ef47b5e6be6f8157a47b101381bb8f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/aa8a63dccd28c40431629ef246294155/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/aa8a63dccd28c40431629ef246294155/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/mmig/.gradle/caches/transforms-3/04142dc8c8b68fa3af25fc81e9b903ad/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/mmig/.gradle/caches/transforms-3/04142dc8c8b68fa3af25fc81e9b903ad/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mmig/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mmig/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mmig/.gradle/caches/transforms-3/e413436e012138f248672cef6d750cc7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mmig/.gradle/caches/transforms-3/e413436e012138f248672cef6d750cc7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mmig/.gradle/caches/transforms-3/6fdc570c0cd516ccf4d330b5f3de5b9f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mmig/.gradle/caches/transforms-3/6fdc570c0cd516ccf4d330b5f3de5b9f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] /Users/mmig/.gradle/caches/transforms-3/5f31a47ed6a1c047f458af1a9e3c2d2a/transformed/fragment-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] /Users/mmig/.gradle/caches/transforms-3/5f31a47ed6a1c047f458af1a9e3c2d2a/transformed/fragment-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/mmig/.gradle/caches/transforms-3/9ca51d5259a7ae2663001ba8f1270fef/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mmig/.gradle/caches/transforms-3/9ca51d5259a7ae2663001ba8f1270fef/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mmig/.gradle/caches/transforms-3/deeeeced14abf6d86c15864aa68bbf67/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mmig/.gradle/caches/transforms-3/deeeeced14abf6d86c15864aa68bbf67/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mmig/.gradle/caches/transforms-3/bfdd53ff7faf251e578a9123f10b581a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mmig/.gradle/caches/transforms-3/bfdd53ff7faf251e578a9123f10b581a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mmig/.gradle/caches/transforms-3/2b49b6b03c92587f380d05005dc8c296/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mmig/.gradle/caches/transforms-3/2b49b6b03c92587f380d05005dc8c296/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mmig/.gradle/caches/transforms-3/784b8c4abdc1e2f71fe9d4e6f7ae8a99/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mmig/.gradle/caches/transforms-3/784b8c4abdc1e2f71fe9d4e6f7ae8a99/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mmig/.gradle/caches/transforms-3/979194d9daee354ceb2dad049e84178c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mmig/.gradle/caches/transforms-3/979194d9daee354ceb2dad049e84178c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/mmig/.gradle/caches/transforms-3/36860a9335c06ede8e80a10cb4e682f4/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/mmig/.gradle/caches/transforms-3/36860a9335c06ede8e80a10cb4e682f4/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mmig/.gradle/caches/transforms-3/a2ae2c07475c8f04d4211ee8cf5399f9/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mmig/.gradle/caches/transforms-3/a2ae2c07475c8f04d4211ee8cf5399f9/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mmig/.gradle/caches/transforms-3/ce7481183a398f30163313df54703160/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mmig/.gradle/caches/transforms-3/ce7481183a398f30163313df54703160/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mmig/.gradle/caches/transforms-3/1626a8630cba7478c9ecb91e88ccabb5/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mmig/.gradle/caches/transforms-3/1626a8630cba7478c9ecb91e88ccabb5/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/mmig/.gradle/caches/transforms-3/992c560316d7308ebb5e332aff06a08c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/mmig/.gradle/caches/transforms-3/992c560316d7308ebb5e332aff06a08c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/mmig/.gradle/caches/transforms-3/9e42f26f98e29fb28ab9466b5e90f5d1/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/mmig/.gradle/caches/transforms-3/9e42f26f98e29fb28ab9466b5e90f5d1/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mmig/.gradle/caches/transforms-3/d4c41331fa7915d645f30e913bc96c0f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mmig/.gradle/caches/transforms-3/d4c41331fa7915d645f30e913bc96c0f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mmig/.gradle/caches/transforms-3/8fce7dd1c3bd7e7da5a7ecb75cb4ce51/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mmig/.gradle/caches/transforms-3/8fce7dd1c3bd7e7da5a7ecb75cb4ce51/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mmig/.gradle/caches/transforms-3/f468f449e2104f1ea216b9cb33d59d0c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mmig/.gradle/caches/transforms-3/f468f449e2104f1ea216b9cb33d59d0c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/mmig/.gradle/caches/transforms-3/1ae721055abdf6c989af89545f5fd6e9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/mmig/.gradle/caches/transforms-3/1ae721055abdf6c989af89545f5fd6e9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/mmig/.gradle/caches/transforms-3/06ac6c4704346be4b3a29b2ef0906c2d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/mmig/.gradle/caches/transforms-3/06ac6c4704346be4b3a29b2ef0906c2d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mmig/.gradle/caches/transforms-3/e3c9c9f8f4c830a501f9853812993dac/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mmig/.gradle/caches/transforms-3/e3c9c9f8f4c830a501f9853812993dac/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mmig/.gradle/caches/transforms-3/706a4f4fc05ddbb33dec42f54aa0bdff/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mmig/.gradle/caches/transforms-3/706a4f4fc05ddbb33dec42f54aa0bdff/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/mmig/.gradle/caches/transforms-3/3d64b8b4530b96e683ddf73c39fb1e9e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/mmig/.gradle/caches/transforms-3/3d64b8b4530b96e683ddf73c39fb1e9e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mmig/.gradle/caches/transforms-3/fde78aced92bf0f82a785e1d74fd89de/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mmig/.gradle/caches/transforms-3/fde78aced92bf0f82a785e1d74fd89de/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mmig/.gradle/caches/transforms-3/3773cf2ee26371e39a01caa369fa88f7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mmig/.gradle/caches/transforms-3/3773cf2ee26371e39a01caa369fa88f7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/mmig/.gradle/caches/transforms-3/c6c3537633d000d85e5b07a01ddc0e09/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
